"0",""
"0","str(nhanes)"
"1","'data.frame':	"
"1",""
"1","5687"
"1",""
"1"," obs. of  "
"1",""
"1","11"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 3 4 6 7 8 10 11 13"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","seqn       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","83732 83733 83734 83735 83737 83741 83742 83744 83747 83750"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","age        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","62 53 78 56 72 22 32 56 46 45"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sex        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 2 2 1 2 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","length     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","5.5 8 7 6.5 9 6.5 8 4 10 8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","short      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 0 0 0 0 0 0 1 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","insuffsleep"
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 0 0 1 0 1 0 1 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","hbp_ever   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 1 0 0 0 0 1 1 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","diabetes   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 1 0 1 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","highchol   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 1 0 0 0 0 0 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","chd_ever   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
